tenure,monthly_charges,total_charges,support_tickets,contract,payment_delay,churn
69,104,2725,0,0,1,0
20,42,3142,9,2,21,0
39,87,914,3,1,13,0
4,40,5722,2,1,0,0
19,62,2294,5,2,14,0
45,114,3600,4,0,17,1
43,104,7432,4,0,8,0
13,45,7133,1,2,21,0
13,60,409,2,1,7,0
60,118,6761,5,0,6,0
57,57,2161,1,2,8,0
52,107,4327,3,1,8,0
53,30,1977,1,0,10,0
43,48,2902,8,0,3,0
42,79,2586,2,2,6,0
26,86,6986,9,1,20,0
23,84,4935,9,0,6,0
43,80,3845,5,2,3,0
28,38,894,0,0,11,0
9,65,6506,9,1,25,0
20,68,6886,2,0,26,0
56,41,4114,7,1,26,0
39,97,7492,4,0,16,1
51,76,4453,7,0,19,1
12,33,5453,1,2,28,0
55,63,3507,6,0,25,1
11,35,2556,8,1,2,0
26,116,1951,6,2,8,0
42,96,1074,2,1,4,0
27,31,1147,6,1,19,0
11,74,4466,7,2,15,0
38,70,5314,0,1,7,0
43,58,4337,2,0,20,0
19,52,7961,4,2,15,0
64,52,3889,5,0,18,1
6,48,5097,2,0,15,0
46,88,3121,3,1,17,0
42,89,7348,4,1,14,0
65,50,4469,2,0,23,0
59,99,6519,3,2,27,0
52,50,4129,4,0,17,1
47,108,564,1,0,13,0
7,65,5427,9,1,23,0
11,116,5515,8,1,15,0
61,96,7306,9,0,4,0
68,71,387,7,0,7,0
25,29,3295,5,1,15,0
12,107,975,9,0,20,1
26,93,2092,2,1,0,0
12,60,7550,1,0,27,0
43,114,3025,6,2,28,0
51,96,6423,7,2,10,0
37,22,1220,9,0,29,1
46,78,5410,0,1,10,0
53,71,7341,5,0,1,0
13,53,546,6,0,29,1
54,68,2932,8,1,21,0
57,47,3668,2,0,18,0
4,102,6804,1,1,23,0
49,106,6727,4,0,4,0
7,115,2996,9,1,2,0
11,32,821,0,0,27,0
54,116,2263,5,2,25,0
45,117,2682,8,1,22,0
23,116,7365,9,2,29,0
28,88,1451,8,1,7,0
57,86,4080,6,1,3,0
26,80,4602,6,1,28,0
25,79,3484,7,1,12,0
54,90,1825,9,0,26,1
29,43,793,1,0,24,0
36,82,7415,5,1,21,0
14,105,3513,4,0,13,1
35,80,594,4,1,0,0
30,42,1047,2,1,4,0
17,49,122,2,2,20,0
67,79,1228,5,1,6,0
30,37,5894,9,1,22,0
45,115,7846,9,0,5,0
51,75,657,6,1,14,0
47,72,1716,0,1,14,0
53,26,5136,2,2,7,0
64,116,3830,0,0,1,0
38,88,5441,9,0,13,1
64,111,7098,2,2,28,0
7,91,7282,4,1,15,0
22,98,7134,8,2,28,0
41,71,1756,2,0,22,0
10,23,4273,9,2,9,0
57,53,5541,9,0,14,1
7,88,906,8,2,22,0
50,52,3412,0,1,3,0
52,88,5237,5,1,11,0
33,57,4963,8,0,9,0
1,117,553,4,2,1,0
53,45,7710,9,0,3,0
60,20,3075,1,1,19,0
34,23,2424,4,0,27,1
4,58,1547,0,1,27,0
17,73,5695,8,0,5,0
4,109,5246,9,2,13,0
43,52,2661,9,1,22,0
4,52,6084,8,0,2,0
1,91,2611,5,1,14,0
71,39,7050,8,2,25,0
50,35,2971,2,1,0,0
61,40,462,3,2,18,0
35,64,3554,5,1,24,0
8,109,2898,3,2,0,0
24,106,4720,0,1,12,0
36,101,3553,6,2,7,0
50,81,3355,4,0,17,1
43,50,1317,7,0,21,1
27,61,1585,8,1,2,0
32,31,2203,4,2,22,0
18,84,5449,7,0,17,1
28,92,2636,0,1,19,0
29,22,7295,0,0,25,0
16,109,1955,6,2,8,0
47,28,7850,5,1,5,0
59,70,4917,4,2,19,0
31,35,6179,4,2,1,0
4,107,1307,8,2,25,0
37,97,1548,0,0,29,0
17,22,5594,7,1,24,0
39,117,6284,1,2,3,0
48,116,1607,6,0,24,1
46,43,1103,5,2,29,0
48,92,6503,9,0,17,1
39,32,6684,1,1,6,0
4,21,1025,2,1,26,0
30,90,5051,3,1,10,0
30,40,183,6,1,4,0
22,38,6289,7,2,7,0
66,108,6683,1,0,10,0
12,66,3842,7,1,29,0
36,41,4027,8,2,23,0
18,94,1642,6,1,29,0
53,52,1085,0,1,29,0
71,51,6064,5,1,19,0
1,83,7705,7,0,28,1
58,104,4331,4,0,19,1
6,58,5402,1,0,14,0
70,103,5928,4,1,23,0
44,91,5391,7,2,2,0
24,61,1008,1,2,6,0
19,28,3008,0,2,23,0
18,44,7031,3,1,7,0
30,108,4785,3,0,10,0
42,116,6147,8,2,9,0
33,21,5151,2,1,19,0
12,38,2837,3,1,8,0
27,39,2686,2,2,14,0
39,112,1243,1,2,25,0
9,89,7548,3,1,19,0
21,36,1431,7,2,23,0
29,108,6951,0,1,21,0
33,87,3448,7,2,4,0
62,113,1653,7,0,14,1
15,103,2442,2,1,3,0
2,22,1906,9,0,4,0
52,106,2200,9,2,28,0
44,70,905,5,1,14,0
54,101,5651,3,2,26,0
18,45,4247,0,1,16,0
3,75,2875,0,2,22,0
7,119,171,4,0,7,0
43,83,127,7,0,27,1
38,27,568,0,2,24,0
37,100,4083,1,0,28,0
58,114,863,6,0,18,1
33,56,7129,7,2,8,0
59,116,7155,2,1,9,0
11,46,6790,7,2,4,0
68,64,1524,0,1,9,0
68,23,2348,8,0,21,1
22,105,3932,1,0,0,0
66,109,7878,1,0,24,0
44,115,5015,3,0,24,0
6,107,4160,9,0,21,1
42,118,4170,2,1,23,0
25,56,5685,3,1,3,0
57,115,1775,5,1,20,0
55,90,7862,6,2,4,0
16,52,659,4,0,22,1
14,50,4574,1,0,6,0
39,74,3931,2,0,22,0
28,31,2018,9,2,4,0
51,30,7444,2,2,19,0
49,107,5271,4,2,7,0
9,91,178,4,0,16,1
58,51,5604,3,1,0,0
45,76,5029,7,2,21,0
22,57,3747,5,2,17,0
32,79,1131,5,1,11,0
69,105,7481,0,2,2,0
69,117,2172,5,1,19,0
42,38,4645,2,0,13,0
53,103,7011,5,1,15,0
59,75,6998,9,1,17,0
39,33,6188,5,0,9,0
15,52,7724,1,2,22,0
71,29,1584,0,0,14,0
29,99,2345,2,2,9,0
3,83,7361,4,2,0,0
10,83,5938,3,1,18,0
29,81,6166,6,0,1,0
35,87,6680,3,1,12,0
6,110,1650,7,0,24,1
12,111,4885,6,0,15,1
38,62,6186,9,1,7,0
19,99,5597,8,2,2,0
67,78,4782,0,2,20,0
8,71,6347,4,0,18,1
8,116,1929,3,2,13,0
47,38,3851,5,1,10,0
4,40,6181,0,1,28,0
51,41,4822,5,1,11,0
67,28,2131,0,0,10,0
45,28,7306,0,0,27,0
8,92,6701,7,2,10,0
16,46,4559,1,1,21,0
67,36,3956,9,1,20,0
9,63,2282,5,0,26,1
60,64,4569,5,0,17,1
71,27,7499,5,0,29,1
15,99,6282,7,1,9,0
71,37,6183,3,1,15,0
41,52,7062,2,2,7,0
22,20,2194,5,1,5,0
24,95,6279,3,2,29,0
44,25,4003,1,2,18,0
1,60,6338,5,1,12,0
10,74,3132,9,2,14,0
56,24,5580,4,2,12,0
50,78,1648,8,0,0,0
12,99,5365,5,1,20,0
60,37,6136,2,2,27,0
26,68,467,4,2,26,0
41,101,164,9,2,1,0
36,84,3399,7,1,12,0
23,102,4949,8,0,1,0
43,73,5739,7,0,24,1
6,80,2135,2,1,10,0
69,27,2963,8,1,12,0
43,22,1976,2,1,9,0
25,44,5774,7,1,22,0
18,88,4951,9,0,21,1
62,74,2328,8,2,14,0
13,59,5720,6,2,28,0
43,102,696,3,1,0,0
28,101,7422,9,1,13,0
18,69,7030,8,2,9,0
59,114,3706,2,0,17,0
60,52,2774,2,1,10,0
63,37,3989,1,1,6,0
57,76,3606,9,0,14,1
51,35,1934,2,0,2,0
56,99,7366,0,0,1,0
27,57,6859,3,1,21,0
32,60,1495,7,0,7,0
9,26,1686,4,1,7,0
68,97,7629,1,1,10,0
46,72,211,2,0,15,0
67,82,552,0,2,1,0
26,108,2903,1,0,21,0
8,51,7436,0,2,27,0
6,57,2731,1,0,4,0
24,41,2286,2,0,6,0
48,35,6067,0,1,19,0
45,71,6474,8,1,27,0
13,48,5458,9,1,12,0
69,35,7227,4,1,1,0
25,95,4448,7,1,25,0
20,36,2104,4,1,2,0
66,83,1559,7,1,8,0
45,110,2042,6,2,9,0
47,108,6804,3,2,23,0
63,32,3593,6,1,12,0
55,91,5522,5,2,24,0
19,75,6315,2,0,20,0
35,24,7530,8,2,12,0
53,31,1957,9,1,4,0
26,60,6465,8,2,22,0
14,22,5296,4,0,6,0
45,118,161,7,2,16,0
44,52,1594,6,1,27,0
65,105,1280,8,0,14,1
51,69,5001,6,0,29,1
43,75,6368,3,2,4,0
23,28,2888,3,0,23,0
56,101,1975,7,0,6,0
19,69,2308,5,0,26,1
55,48,4736,8,1,1,0
60,58,4821,9,0,29,1
59,110,5810,6,2,23,0
33,119,7802,6,2,17,0
19,64,205,3,0,9,0
28,36,1254,2,2,0,0
52,75,3528,7,0,26,1
49,117,4187,6,2,26,0
37,65,1808,3,0,13,0
26,86,2923,3,0,26,0
40,88,4025,0,0,18,0
38,33,2008,6,1,15,0
54,86,2149,0,2,18,0
22,42,6476,9,0,5,0
16,113,4564,9,1,11,0
28,80,1374,3,1,2,0
35,42,1045,2,0,6,0
60,46,4004,2,0,23,0
